#include <lpc17xx.h>
#include "glcd.h"
#include "delay.h"

unsigned char photo1[6][1024] = {
	{255,255,255,3,3,3,3,227,227,227,195,131,3,7,7,31,63,255,255,255,3,3,3,3,3,3,3,127,255,255,63,3,3,131,3,3,3,3,255,255,255,255,3,3,3,3,227,227,
	227,227,227,227,255,227,227,227,225,225,225,3,3,3,7,143,255,255,159,15,15,135,3,3,3,3,3,255,255,255,255,227,227,227,225,225,225,3,3,3,7,143,
	255,255,255,255,255,255,255,255,255,255,255,3,3,3,3,255,255,255,255,3,3,3,3,227,227,227,3,3,3,7,15,255,255,255,255,255,255,255,255,255,255,
	0,0,0,0,255,255,255,127,63,0,0,0,0,192,255,255,255,0,0,0,0,254,240,0,0,7,3,0,192,252,255,0,0,0,0,255,255,255,255,0,0,0,0,241,241,241,241,241,
	255,255,127,255,241,241,240,112,32,0,2,6,15,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,127,255,241,241,240,112,32,0,2,6,15,255,127,
	63,31,63,127,255,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,241,241,193,0,0,4,14,255,255,255,255,255,255,255,255,255,255,255,248,248,
	248,248,248,248,248,248,248,252,252,254,255,255,255,255,255,248,248,248,248,255,255,255,248,248,248,254,255,255,255,248,248,248,248,255,255,
	255,255,248,248,248,248,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,252,252,255,255,255,255,255,255,255,248,248,248,248,248,
	255,255,255,255,248,248,248,248,248,248,248,248,252,252,255,255,255,254,252,252,254,255,255,255,255,255,248,248,248,248,255,255,255,255,248,
	248,248,248,255,255,255,252,248,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,15,7,7,3,255,255,255,255,255,255,255,255,195,205,237,231,255,63,15,7,3,63,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,15,7,3,63,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,95,31,31,47,47,15,23,7,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,127,255,255,255,255,255,255,248,0,0,0,63,
	63,63,31,7,31,63,63,59,49,32,0,3,254,0,0,0,128,255,255,255,255,255,127,31,15,31,63,63,63,63,15,15,63,63,63,15,31,63,55,3,255,254,0,0,0,128,
	255,255,255,255,255,255,255,255,255,127,31,15,31,63,63,63,55,49,32,1,3,255,255,255,255,7,3,31,31,63,63,63,63,63,63,56,56,48,0,2,6,254,255,255,
